claim_amount,injury_type,repair_shop,claim_delay,vehicle_age,num_previous_claims,region,Label
29967.14,None,Non-Partnered,55,3,0,West,Not Fraud
23617.36,None,Non-Partnered,102,9,3,North,Not Fraud
31476.89,Minor,Partnered,118,4,3,North,Not Fraud
40230.3,Minor,Non-Partnered,82,9,2,South,Not Fraud
22658.47,None,Non-Partnered,26,11,2,West,Not Fraud
22658.63,Major,Partnered,6,9,4,South,Not Fraud
40792.13,None,Non-Partnered,4,12,1,South,Not Fraud
32674.35,Minor,Partnered,108,10,2,West,Not Fraud
20305.26,Minor,Partnered,115,15,3,South,Not Fraud
30425.6,Major,Partnered,29,7,2,North,Not Fraud
20365.82,Minor,Partnered,59,7,0,West,Not Fraud
20342.7,Major,Non-Partnered,98,7,1,West,Not Fraud
27419.62,None,Non-Partnered,17,12,4,West,Not Fraud
5867.2,Major,Non-Partnered,107,1,0,West,Fraud
7750.82,None,Partnered,43,11,0,South,Not Fraud
19377.12,Major,Non-Partnered,117,9,1,South,Not Fraud
14871.69,Minor,Non-Partnered,80,11,4,North,Not Fraud
28142.47,Major,Partnered,66,10,3,East,Fraud
15919.76,None,Partnered,34,14,4,East,Not Fraud
10876.96,Minor,Non-Partnered,119,15,2,North,Not Fraud
39656.49,Minor,Partnered,8,16,0,East,Not Fraud
22742.24,Minor,Partnered,13,1,2,North,Not Fraud
25675.28,None,Partnered,106,17,3,South,Not Fraud
10752.52,None,Partnered,8,11,2,West,Not Fraud
19556.17,None,Non-Partnered,94,18,4,West,Not Fraud
26109.23,None,Partnered,96,17,2,South,Not Fraud
13490.06,Major,Partnered,100,16,3,West,Not Fraud
28756.98,None,Partnered,111,5,3,West,Not Fraud
18993.61,Major,Partnered,94,14,3,East,Not Fraud
22083.06,None,Partnered,65,2,4,South,Not Fraud
18982.93,None,Partnered,43,5,3,East,Not Fraud
43522.78,Minor,Partnered,39,2,0,East,Not Fraud
24865.03,Minor,Partnered,81,0,3,West,Not Fraud
14422.89,None,Non-Partnered,59,12,2,West,Not Fraud
33225.45,Minor,Partnered,84,13,2,South,Not Fraud
12791.56,Minor,Non-Partnered,88,12,2,West,Not Fraud
27088.64,None,Partnered,114,3,4,West,Not Fraud
5403.3,Major,Partnered,86,6,2,South,Not Fraud
11718.14,Major,Partnered,93,9,4,West,Not Fraud
26968.61,Minor,Partnered,86,6,4,East,Fraud
32384.67,None,Non-Partnered,44,14,3,South,Not Fraud
26713.68,Minor,Partnered,9,14,0,West,Not Fraud
23843.52,None,Partnered,37,3,3,North,Not Fraud
21988.96,None,Non-Partnered,74,5,3,South,Not Fraud
10214.78,None,Non-Partnered,36,19,4,South,Not Fraud
17801.56,None,Partnered,101,4,4,North,Not Fraud
20393.61,Major,Non-Partnered,92,19,2,West,Not Fraud
35571.22,Minor,Non-Partnered,28,11,2,West,Not Fraud
28436.18,Minor,Non-Partnered,42,0,3,South,Not Fraud
7369.6,None,Partnered,43,7,1,South,Not Fraud
28240.84,None,Partnered,85,0,1,West,Not Fraud
21149.18,None,Partnered,88,4,2,West,Not Fraud
18230.78,Major,Non-Partnered,42,5,1,East,Not Fraud
31116.76,None,Partnered,104,2,2,South,Not Fraud
35310,Major,Non-Partnered,66,14,4,South,Not Fraud
34312.8,Minor,Partnered,55,4,3,North,Not Fraud
16607.82,None,Partnered,72,13,0,East,Not Fraud
21907.88,Minor,Non-Partnered,48,17,3,West,Not Fraud
28312.63,None,Partnered,91,15,2,East,Not Fraud
34755.45,Major,Non-Partnered,22,5,2,West,Not Fraud
20208.26,Major,Non-Partnered,101,13,3,West,Not Fraud
23143.41,None,Partnered,27,7,2,East,Not Fraud
13936.65,None,Non-Partnered,93,6,1,South,Not Fraud
13037.93,Minor,Partnered,67,7,1,West,Not Fraud
33125.26,Major,Partnered,108,12,2,East,Not Fraud
38562.4,None,Non-Partnered,13,5,2,North,Not Fraud
24279.9,Minor,Partnered,45,17,1,East,Not Fraud
35035.33,Minor,Non-Partnered,10,1,2,North,Not Fraud
28616.36,Minor,Partnered,100,7,2,West,Not Fraud
18548.8,None,Partnered,9,10,3,East,Not Fraud
28613.96,Minor,Partnered,54,0,0,East,Not Fraud
40380.37,Major,Partnered,119,5,1,North,Not Fraud
24641.74,None,Partnered,27,15,3,East,Not Fraud
40646.44,None,Non-Partnered,34,19,0,East,Not Fraud
-1197.45,Major,Non-Partnered,115,11,2,West,Not Fraud
33219.03,None,Non-Partnered,1,10,2,East,Not Fraud
25870.47,Major,Non-Partnered,32,9,3,South,Not Fraud
22009.93,None,Non-Partnered,89,2,2,North,Not Fraud
25917.61,None,Non-Partnered,93,12,4,East,Not Fraud
5124.31,Major,Partnered,71,2,3,North,Not Fraud
22803.28,None,Partnered,113,14,0,North,Fraud
28571.13,Minor,Non-Partnered,67,15,3,North,Not Fraud
39778.94,None,Non-Partnered,84,12,1,East,Not Fraud
19817.3,Minor,Partnered,20,16,3,East,Not Fraud
16915.06,None,Partnered,117,2,2,North,Not Fraud
19982.43,None,Partnered,94,19,2,South,Not Fraud
34154.02,Major,Non-Partnered,35,10,4,North,Not Fraud
28287.51,None,Non-Partnered,99,18,4,South,Not Fraud
19702.4,Minor,Non-Partnered,113,10,4,North,Not Fraud
30132.67,None,Partnered,103,15,0,West,Fraud
25970.78,Minor,Partnered,91,2,4,North,Not Fraud
34686.45,None,Non-Partnered,90,5,0,North,Not Fraud
17979.47,Major,Non-Partnered,78,13,4,East,Fraud
21723.38,None,Partnered,17,17,0,South,Not Fraud
21078.92,None,Partnered,18,16,3,West,Not Fraud
10364.85,None,Partnered,45,3,3,South,Not Fraud
27961.2,None,Partnered,116,14,2,West,Not Fraud
27610.55,Minor,Non-Partnered,93,10,0,North,Fraud
25051.13,None,Partnered,84,2,1,East,Fraud
22654.13,Major,Partnered,53,2,2,East,Not Fraud
10846.29,None,Partnered,91,15,3,South,Not Fraud
20793.55,None,Non-Partnered,82,4,0,East,Not Fraud
21572.85,Minor,Non-Partnered,68,9,4,South,Not Fraud
16977.23,Minor,Partnered,65,18,1,South,Not Fraud
23387.14,None,Partnered,114,3,3,West,Not Fraud
29040.51,None,Partnered,1,18,2,South,Fraud
43861.86,None,Non-Partnered,58,10,0,West,Fraud
26745.78,Minor,Non-Partnered,26,1,1,East,Not Fraud
27575.5,Minor,Non-Partnered,109,9,0,South,Not Fraud
24255.54,None,Partnered,20,10,4,South,Not Fraud
5812.29,Major,Non-Partnered,116,19,2,North,Not Fraud
24734.86,Major,Partnered,87,15,0,South,Not Fraud
25602.3,Minor,Partnered,10,18,3,South,Not Fraud
49632.42,Major,Partnered,59,10,2,North,Not Fraud
23076.39,None,Non-Partnered,75,13,3,North,Not Fraud
28015.47,None,Partnered,41,1,0,East,Not Fraud
24652.88,None,Non-Partnered,105,4,2,South,Fraud
13313.22,None,Non-Partnered,5,4,3,East,Not Fraud
36428.23,Minor,Partnered,65,18,4,East,Not Fraud
32519.33,Major,Partnered,17,11,4,North,Not Fraud
32910.32,None,Non-Partnered,22,17,0,West,Not Fraud
15906.13,None,Partnered,98,3,2,East,Fraud
39027.94,None,Non-Partnered,109,16,1,West,Not Fraud
